	Length	Diameter
474	0.545	0.415
475	0.53	0.415
476	0.465	0.35
477	0.665	0.54
478	0.735	0.59
479	0.66	0.545
480	0.7	0.585
481	0.575	0.4
482	0.57	0.465
483	0.58	0.46
484	0.63	0.48
485	0.585	0.465
486	0.55	0.45
487	0.625	0.515
488	0.54	0.42
489	0.57	0.455
490	0.59	0.455
491	0.58	0.46
492	0.655	0.51
493	0.655	0.53
494	0.625	0.5
495	0.625	0.5
496	0.64	0.52
497	0.605	0.485
498	0.615	0.525
499	0.555	0.45
500	0.58	0.44
501	0.62	0.52
502	0.62	0.47
503	0.6	0.505
504	0.625	0.485
505	0.6	0.47
506	0.56	0.46
507	0.585	0.455
508	0.56	0.435
509	0.56	0.445
510	0.68	0.53
511	0.455	0.35
512	0.49	0.38
513	0.31	0.22
514	0.275	0.195
515	0.27	0.195
516	0.4	0.29
517	0.28	0.2
518	0.325	0.23
519	0.345	0.25
520	0.21	0.15
521	0.36	0.27
522	0.365	0.26
523	0.2	0.14
524	0.235	0.16
525	0.175	0.125
526	0.155	0.11
527	0.57	0.445
528	0.57	0.45
529	0.385	0.3
530	0.53	0.42
531	0.46	0.355
532	0.47	0.37
533	0.435	0.335
534	0.47	0.37
535	0.465	0.38
536	0.52	0.405
537	0.29	0.23
538	0.275	0.205
539	0.375	0.29
540	0.5	0.375
541	0.44	0.355
542	0.42	0.325
543	0.445	0.35
544	0.38	0.29
545	0.32	0.245
546	0.255	0.195
547	0.205	0.155
548	0.565	0.45
549	0.555	0.425
550	0.65	0.515
551	0.615	0.49
552	0.56	0.44
553	0.48	0.37
554	0.485	0.39
555	0.5	0.385
556	0.525	0.405
557	0.66	0.5
558	0.66	0.53
559	0.52	0.4
560	0.44	0.34
561	0.515	0.4
562	0.475	0.35
563	0.545	0.415
564	0.47	0.355
565	0.35	0.255
566	0.485	0.355
567	0.435	0.33
568	0.28	0.21
569	0.41	0.32
570	0.45	0.35
571	0.45	0.345
572	0.59	0.455
573	0.57	0.44
574	0.61	0.475
575	0.61	0.475
576	0.56	0.425
577	0.585	0.435
578	0.58	0.445
579	0.63	0.48
580	0.625	0.49
581	0.55	0.425
582	0.645	0.525
583	0.46	0.355
584	0.41	0.305
585	0.495	0.39
586	0.52	0.425
587	0.55	0.41
588	0.45	0.335
589	0.405	0.31
590	0.51	0.4
591	0.37	0.29
592	0.525	0.41
593	0.66	0.52
594	0.535	0.42
595	0.575	0.455
596	0.55	0.43
597	0.605	0.47
598	0.605	0.495
599	0.56	0.445
600	0.535	0.42
601	0.385	0.315
602	0.39	0.3
603	0.47	0.345
604	0.515	0.39
605	0.425	0.345
606	0.345	0.27
607	0.485	0.37
608	0.37	0.285
609	0.35	0.265
610	0.44	0.345
611	0.195	0.145
612	0.325	0.24
613	0.495	0.37
614	0.45	0.35
615	0.415	0.345
616	0.47	0.355
617	0.32	0.24
618	0.31	0.225
619	0.235	0.17
620	0.345	0.255
621	0.485	0.38
622	0.5	0.385
623	0.5	0.385
624	0.465	0.36
625	0.525	0.405
626	0.425	0.335
627	0.38	0.305
628	0.53	0.415
629	0.34	0.265
630	0.475	0.365
631	0.43	0.34
632	0.46	0.365
633	0.47	0.36
634	0.36	0.295
635	0.355	0.265
636	0.38	0.235
637	0.355	0.26
638	0.44	0.345
639	0.51	0.4
640	0.325	0.24
641	0.62	0.485
642	0.59	0.45
643	0.33	0.255
644	0.45	0.34
645	0.445	0.33
646	0.33	0.215
647	0.48	0.375
648	0.46	0.35
649	0.475	0.36
650	0.255	0.18
651	0.335	0.245
652	0.47	0.35
653	0.31	0.225
654	0.37	0.28
655	0.295	0.215
656	0.555	0.435
657	0.615	0.515
658	0.58	0.49
659	0.585	0.475
660	0.65	0.525
661	0.535	0.45
662	0.415	0.34
663	0.38	0.305
664	0.45	0.355
665	0.395	0.295
666	0.455	0.35
667	0.485	0.38
668	0.55	0.425
669	0.45	0.35
670	0.475	0.385
671	0.5	0.38
672	0.53	0.41
673	0.49	0.39
674	0.49	0.385
675	0.52	0.395
676	0.54	0.415
677	0.5	0.375
678	0.45	0.38
679	0.37	0.275
680	0.37	0.275
681	0.485	0.37
682	0.435	0.325
683	0.535	0.405
684	0.51	0.4
685	0.565	0.44
686	0.535	0.4
687	0.535	0.405
688	0.525	0.4
689	0.59	0.44
690	0.5	0.375
691	0.255	0.19
692	0.43	0.325
693	0.38	0.29
694	0.165	0.11
695	0.315	0.23
696	0.155	0.105
697	0.28	0.205
698	0.43	0.335
699	0.395	0.315
700	0.385	0.285
701	0.48	0.385
702	0.445	0.33
703	0.395	0.295
704	0.4	0.3
705	0.415	0.325
706	0.315	0.25
707	0.345	0.26
708	0.36	0.295
709	0.295	0.225
710	0.325	0.25
711	0.375	0.3
712	0.28	0.205
713	0.355	0.265
714	0.35	0.255
715	0.275	0.2
716	0.29	0.205
717	0.25	0.19
718	0.18	0.125
719	0.15	0.1
720	0.16	0.11
721	0.555	0.455
722	0.555	0.44
723	0.525	0.41
724	0.465	0.36
725	0.49	0.36
726	0.4	0.305
727	0.48	0.375
728	0.505	0.4
729	0.52	0.4
730	0.525	0.4
731	0.545	0.42
732	0.52	0.4
733	0.505	0.38
734	0.525	0.425
735	0.51	0.39
736	0.52	0.385
737	0.52	0.405
738	0.535	0.41
739	0.445	0.345
740	0.53	0.44
741	0.36	0.265
742	0.535	0.42
743	0.52	0.405
744	0.53	0.415
745	0.53	0.42
746	0.66	0.52
747	0.52	0.385
748	0.535	0.42
749	0.695	0.515
750	0.51	0.39
751	0.485	0.355
752	0.605	0.46
753	0.58	0.455
754	0.65	0.515
755	0.62	0.505
756	0.615	0.525
757	0.605	0.495
758	0.57	0.44
759	0.57	0.43
760	0.585	0.405
761	0.55	0.44
762	0.54	0.44
763	0.64	0.51
764	0.61	0.47
765	0.545	0.45
766	0.59	0.445
767	0.345	0.27
768	0.55	0.43
769	0.53	0.425
770	0.53	0.455
771	0.485	0.375
772	0.385	0.275
773	0.455	0.34
774	0.49	0.38
775	0.53	0.41
776	0.505	0.385
777	0.49	0.38
778	0.465	0.35
779	0.47	0.36
780	0.56	0.41
781	0.505	0.385
782	0.515	0.435
783	0.385	0.28
784	0.215	0.155
785	0.55	0.415
786	0.515	0.39
787	0.495	0.385
788	0.505	0.39
789	0.6	0.465
790	0.57	0.465
791	0.485	0.375
792	0.47	0.37
793	0.575	0.45
794	0.58	0.465
795	0.515	0.405
796	0.53	0.41
797	0.44	0.335
798	0.52	0.42
799	0.425	0.345
800	0.46	0.34
801	0.45	0.335
802	0.425	0.33
803	0.37	0.275
804	0.515	0.38
805	0.405	0.305
806	0.28	0.205
807	0.48	0.4
808	0.44	0.34
809	0.52	0.41
810	0.505	0.405
811	0.49	0.365
812	0.235	0.175
813	0.255	0.185
814	0.315	0.24
815	0.325	0.25
816	0.335	0.25
817	0.35	0.27
818	0.35	0.25
819	0.36	0.3
820	0.365	0.275
821	0.37	0.275
822	0.38	0.275
823	0.385	0.29
824	0.385	0.3
825	0.395	0.29
826	0.395	0.29
827	0.4	0.31
828	0.41	0.325
829	0.415	0.32
830	0.415	0.305
831	0.425	0.325
832	0.44	0.365
833	0.445	0.335
834	0.445	0.325
835	0.45	0.35
836	0.47	0.375
837	0.475	0.365
838	0.48	0.365
839	0.485	0.355
840	0.49	0.385
841	0.495	0.41
842	0.5	0.4
843	0.505	0.44
844	0.525	0.395
845	0.54	0.405
846	0.54	0.42
847	0.545	0.44
848	0.55	0.43
849	0.55	0.45
850	0.55	0.45
851	0.555	0.435
852	0.565	0.45
853	0.57	0.455
854	0.57	0.435
855	0.575	0.465
856	0.59	0.475
857	0.59	0.46
858	0.595	0.48
859	0.595	0.48
860	0.595	0.475
861	0.595	0.465
862	0.6	0.475
863	0.6	0.475
864	0.6	0.495
865	0.605	0.475
866	0.605	0.455
867	0.615	0.5
868	0.615	0.52
869	0.615	0.51
870	0.615	0.505
871	0.62	0.505
872	0.62	0.5
873	0.625	0.49
874	0.625	0.49
875	0.63	0.505
876	0.635	0.51
877	0.635	0.5
878	0.635	0.485
879	0.64	0.51
880	0.65	0.525
881	0.655	0.52
882	0.655	0.58
883	0.66	0.53
884	0.66	0.52
885	0.67	0.585
886	0.675	0.525
887	0.675	0.525
888	0.68	0.56
889	0.685	0.54
890	0.695	0.56
891	0.73	0.595
892	0.205	0.14
893	0.24	0.175
894	0.24	0.175
895	0.255	0.19
896	0.255	0.18
897	0.265	0.195
898	0.28	0.12
899	0.295	0.23
900	0.3	0.235
901	0.3	0.23
902	0.305	0.22
903	0.315	0.235
904	0.315	0.23
905	0.32	0.24
906	0.325	0.24
907	0.33	0.265
908	0.335	0.25
909	0.335	0.25
910	0.34	0.25
911	0.34	0.25
912	0.345	0.265
913	0.37	0.29
914	0.37	0.28
915	0.375	0.28
916	0.385	0.265
917	0.41	0.31
918	0.41	0.305
919	0.41	0.31
920	0.415	0.33
921	0.42	0.32
922	0.42	0.315
923	0.425	0.34
924	0.425	0.315
925	0.43	0.325
926	0.43	0.325
927	0.435	0.325
928	0.435	0.34
929	0.44	0.345
930	0.44	0.325
931	0.445	0.335
932	0.445	0.35
933	0.45	0.36
934	0.45	0.355
935	0.45	0.345
936	0.45	0.335
937	0.455	0.355
938	0.455	0.375
939	0.46	0.36
940	0.46	0.345
941	0.465	0.365
942	0.465	0.37
943	0.465	0.345
944	0.465	0.35
945	0.47	0.365
946	0.47	0.365
947	0.475	0.37
948	0.475	0.36
949	0.48	0.375
950	0.48	0.385
951	0.48	0.36
952	0.48	0.365
953	0.485	0.37
954	0.49	0.385
955	0.495	0.395
956	0.495	0.4
957	0.5	0.39
958	0.5	0.385
959	0.5	0.385
960	0.5	0.4
961	0.505	0.39
962	0.505	0.39
963	0.505	0.41
964	0.505	0.355
965	0.51	0.39
966	0.51	0.375
967	0.51	0.405
968	0.51	0.405
969	0.51	0.41
970	0.515	0.43
971	0.515	0.39
972	0.525	0.415
973	0.525	0.4
974	0.53	0.425
975	0.53	0.425
976	0.53	0.405
977	0.535	0.4
978	0.535	0.43
979	0.535	0.435
980	0.55	0.445
981	0.55	0.43
982	0.56	0.455
983	0.565	0.4
984	0.57	0.45
985	0.57	0.45
986	0.57	0.455
987	0.57	0.445
988	0.57	0.46
989	0.575	0.475
990	0.575	0.46
991	0.58	0.46
992	0.58	0.46
993	0.58	0.455
994	0.58	0.45
995	0.58	0.49
996	0.59	0.465
997	0.59	0.47
998	0.59	0.455
999	0.595	0.47
1000	0.595	0.45
1001	0.595	0.475
1002	0.595	0.46
1003	0.595	0.455
1004	0.605	0.49
1005	0.605	0.475
1006	0.605	0.47
1007	0.61	0.47
1008	0.61	0.475
1009	0.615	0.48
1010	0.62	0.51
1011	0.625	0.48
1012	0.625	0.49
1013	0.625	0.475
1014	0.625	0.5
1015	0.625	0.485
1016	0.63	0.485
1017	0.63	0.495
1018	0.63	0.48
1019	0.635	0.49
1020	0.635	0.525
1021	0.64	0.505
1022	0.64	0.5
1023	0.64	0.5
1024	0.645	0.5
1025	0.645	0.52
1026	0.645	0.52
1027	0.645	0.505
1028	0.645	0.5
1029	0.645	0.5
1030	0.645	0.515
1031	0.65	0.495
1032	0.65	0.52
1033	0.65	0.525
1034	0.655	0.46
1035	0.655	0.51
1036	0.66	0.505
1037	0.66	0.535
1038	0.66	0.495
1039	0.66	0.475
1040	0.67	0.525
1041	0.675	0.57
1042	0.675	0.565
1043	0.68	0.535
1044	0.69	0.525
1045	0.69	0.505
1046	0.695	0.535
1047	0.705	0.535
1048	0.71	0.565
1049	0.715	0.565
1050	0.715	0.525
1051	0.735	0.6
1052	0.765	0.6
1053	0.185	0.13
1054	0.195	0.15
1055	0.195	0.135
1056	0.2	0.155
1057	0.225	0.165
1058	0.245	0.18
1059	0.25	0.18
1060	0.265	0.195
1061	0.275	0.195
1062	0.28	0.21
1063	0.285	0.22
1064	0.3	0.22
1065	0.315	0.235
1066	0.32	0.225
1067	0.34	0.265
1068	0.37	0.28
1069	0.375	0.28
1070	0.375	0.275
1071	0.385	0.29
1072	0.4	0.32
1073	0.405	0.3
1074	0.41	0.3
1075	0.41	0.325
1076	0.42	0.3
1077	0.42	0.32
1078	0.42	0.31
1079	0.425	0.325
1080	0.43	0.335
1081	0.435	0.33
1082	0.435	0.345
1083	0.44	0.33
1084	0.445	0.345
1085	0.445	0.34
1086	0.445	0.335
1087	0.45	0.365
1088	0.45	0.34
1089	0.45	0.33
1090	0.45	0.33
1091	0.45	0.33
1092	0.46	0.35
1093	0.47	0.36
1094	0.47	0.38
1095	0.475	0.35
1096	0.475	0.35
1097	0.48	0.38
1098	0.49	0.465
1099	0.5	0.375
1100	0.5	0.375
1101	0.5	0.38
1102	0.5	0.39
1103	0.505	0.39
1104	0.51	0.405
1105	0.51	0.4
1106	0.51	0.4
1107	0.51	0.38
1108	0.515	0.385
1109	0.52	0.4
1110	0.52	0.38
1111	0.52	0.38
1112	0.52	0.46
1113	0.525	0.4
1114	0.525	0.4
1115	0.525	0.405
1116	0.525	0.395
1117	0.53	0.4
1118	0.535	0.39
1119	0.54	0.42
1120	0.545	0.39
1121	0.545	0.41
1122	0.545	0.415
1123	0.55	0.415
1124	0.55	0.43
1125	0.55	0.425
1126	0.56	0.43
1127	0.56	0.445
1128	0.56	0.44
1129	0.56	0.415
1130	0.565	0.455
1131	0.565	0.435
1132	0.565	0.45
1133	0.57	0.46
1134	0.57	0.445
1135	0.57	0.44
1136	0.575	0.46
1137	0.575	0.45
1138	0.575	0.435
1139	0.575	0.47
1140	0.575	0.455
1141	0.575	0.435
1142	0.575	0.445
1143	0.575	0.445
1144	0.58	0.455
1145	0.58	0.455
1146	0.58	0.445
1147	0.58	0.45
1148	0.58	0.45
1149	0.58	0.45
1150	0.585	0.46
1151	0.585	0.465
1152	0.59	0.47
1153	0.6	0.475
1154	0.6	0.455
1155	0.6	0.465
1156	0.6	0.465
1157	0.605	0.47
1158	0.605	0.475
1159	0.605	0.48
1160	0.605	0.475
1161	0.61	0.485
1162	0.61	0.485
1163	0.61	0.47
1164	0.615	0.46
1165	0.615	0.465
1166	0.615	0.475
1167	0.62	0.47
1168	0.62	0.45
1169	0.62	0.48
1170	0.625	0.485
1171	0.625	0.48
1172	0.63	0.47
1173	0.63	0.5
1174	0.635	0.495
1175	0.64	0.515
1176	0.645	0.53
1177	0.645	0.48
1178	0.65	0.5
1179	0.65	0.5
1180	0.655	0.515
1181	0.655	0.51
1182	0.66	0.53
1183	0.665	0.525
1184	0.665	0.5
1185	0.67	0.505
1186	0.685	0.54
1187	0.685	0.52
1188	0.69	0.54
1189	0.69	0.53
1190	0.69	0.53
1191	0.695	0.56
1192	0.7	0.565
1193	0.7	0.575
1194	0.7	0.525
1195	0.705	0.55
1196	0.71	0.56
1197	0.715	0.55
1198	0.715	0.535
1199	0.72	0.58
1200	0.72	0.55
1201	0.72	0.565
1202	0.725	0.505
1203	0.73	0.575
1204	0.735	0.585
1205	0.745	0.565
1206	0.75	0.57
1207	0.755	0.625
1208	0.755	0.58
1209	0.78	0.63
1210	0.185	0.375
1211	0.245	0.205
1212	0.25	0.185
1213	0.25	0.19
1214	0.275	0.195
1215	0.305	0.215
1216	0.31	0.225
1217	0.315	0.23
1218	0.315	0.23
1219	0.325	0.225
1220	0.33	0.25
1221	0.33	0.205
1222	0.335	0.245
1223	0.34	0.25
1224	0.345	0.255
1225	0.345	0.255
1226	0.35	0.27
1227	0.35	0.255
1228	0.36	0.27
1229	0.365	0.27
1230	0.365	0.27
1231	0.365	0.265
1232	0.37	0.29
1233	0.37	0.28
1234	0.375	0.29
1235	0.375	0.29
1236	0.375	0.275
1237	0.375	0.275
1238	0.375	0.28
1239	0.375	0.27
1240	0.38	0.275
1241	0.38	0.27
1242	0.385	0.29
1243	0.385	0.28
1244	0.385	0.3
1245	0.385	0.28
1246	0.39	0.3
1247	0.395	0.305
1248	0.395	0.295
1249	0.395	0.27
1250	0.4	0.29
1251	0.405	0.285
1252	0.41	0.335
1253	0.42	0.305
1254	0.425	0.325
1255	0.425	0.32
1256	0.425	0.31
1257	0.43	0.34
1258	0.43	0.315
1259	0.435	0.315
1260	0.44	0.34
1261	0.45	0.33
1262	0.455	0.345
1263	0.455	0.365
1264	0.455	0.33
1265	0.46	0.36
1266	0.46	0.35
1267	0.46	0.365
1268	0.465	0.34
1269	0.47	0.365
1270	0.47	0.355
1271	0.47	0.355
1272	0.475	0.355
1273	0.475	0.38
1274	0.475	0.36
1275	0.48	0.37
1276	0.48	0.355
1277	0.48	0.365
1278	0.495	0.355
1279	0.495	0.38
1280	0.495	0.395
1281	0.5	0.38
1282	0.5	0.42
1283	0.5	0.375
1284	0.5	0.41
1285	0.5	0.375
1286	0.5	0.395
1287	0.505	0.405
1288	0.505	0.38
1289	0.505	0.395
1290	0.515	0.38
1291	0.515	0.42
1292	0.515	0.4
1293	0.52	0.4
1294	0.52	0.395
1295	0.525	0.4
1296	0.525	0.42
1297	0.53	0.415
1298	0.53	0.42
1299	0.53	0.415
1300	0.53	0.425
1301	0.535	0.4
1302	0.535	0.415
1303	0.535	0.41
1304	0.535	0.435
1305	0.54	0.42
1306	0.54	0.42
1307	0.545	0.435
1308	0.545	0.445
1309	0.545	0.43
1310	0.545	0.405
1311	0.55	0.43
1312	0.55	0.405
1313	0.55	0.43
1314	0.55	0.435
1315	0.55	0.425
1316	0.555	0.44
1317	0.555	0.43
1318	0.555	0.43
1319	0.555	0.425
1320	0.56	0.425
1321	0.56	0.425
1322	0.56	0.445
1323	0.56	0.455
1324	0.565	0.44
1325	0.565	0.45
1326	0.565	0.445
1327	0.565	0.39
1328	0.57	0.45
1329	0.57	0.45
1330	0.57	0.46
1331	0.57	0.435
1332	0.57	0.44
1333	0.57	0.435
1334	0.575	0.42
1335	0.575	0.48
1336	0.575	0.46
1337	0.58	0.46
1338	0.58	0.455
1339	0.58	0.445
1340	0.585	0.465
1341	0.585	0.49
1342	0.585	0.475
1343	0.585	0.46
1344	0.585	0.47
1345	0.585	0.475
1346	0.585	0.45
1347	0.59	0.445
1348	0.59	0.47
1349	0.59	0.455
1350	0.595	0.465
1351	0.595	0.465
1352	0.6	0.475
1353	0.6	0.48
1354	0.6	0.475
1355	0.6	0.465
1356	0.6	0.455
1357	0.6	0.46
1358	0.605	0.485
1359	0.605	0.49
1360	0.605	0.435
1361	0.605	0.475
